laravel_app  | Composer vendor Ä‘ang thiáº¿u hoáº·c lá»‡ch composer.lock, cÃ i láº¡i dependencies...
laravel_app  | Installing dependencies from lock file (including require-dev)
laravel_app  | Verifying lock file contents can be installed on current platform.
laravel_app  | Package operations: 138 installs, 0 updates, 0 removals
laravel_app  |   - Downloading php-http/discovery (1.20.0)
laravel_app  |   - Downloading aws/aws-crt-php (v1.2.7)
laravel_app  |   - Downloading clue/redis-protocol (v0.3.2)
laravel_app  |   - Downloading doctrine/inflector (2.1.0)
laravel_app  |   - Downloading doctrine/lexer (3.0.1)
laravel_app  |   - Downloading dragonmantank/cron-expression (v3.6.0)
laravel_app  |   - Downloading symfony/deprecation-contracts (v3.6.0)
laravel_app  |   - Downloading psr/container (2.0.2)
laravel_app  |   - Downloading fakerphp/faker (v1.24.1)
laravel_app  |   - Downloading symfony/polyfill-mbstring (v1.34.0)
laravel_app  |   - Downloading symfony/http-foundation (v7.4.8)
laravel_app  |   - Downloading fruitcake/php-cors (v1.4.0)
laravel_app  |   - Downloading guzzlehttp/promises (2.3.0)
laravel_app  |   - Downloading symfony/polyfill-php80 (v1.34.0)
laravel_app  |   - Downloading guzzlehttp/uri-template (v1.0.5)
laravel_app  |   - Downloading symfony/process (v7.4.8)
laravel_app  |   - Downloading symfony/polyfill-php83 (v1.34.0)
laravel_app  |   - Downloading symfony/var-dumper (v7.4.8)
laravel_app  |   - Downloading symfony/polyfill-php85 (v1.34.0)
laravel_app  |   - Downloading psr/log (3.0.2)
laravel_app  |   - Downloading symfony/error-handler (v7.4.8)
laravel_app  |   - Downloading symfony/polyfill-intl-normalizer (v1.34.0)
laravel_app  |   - Downloading symfony/polyfill-intl-grapheme (v1.34.0)
laravel_app  |   - Downloading symfony/polyfill-ctype (v1.34.0)
laravel_app  |   - Downloading symfony/string (v7.4.8)
laravel_app  |   - Downloading symfony/service-contracts (v3.6.1)
laravel_app  |   - Downloading symfony/console (v7.4.8)
laravel_app  |   - Downloading ramsey/collection (2.1.1)
laravel_app  |   - Downloading brick/math (0.14.8)
laravel_app  |   - Downloading ramsey/uuid (4.9.2)
laravel_app  |   - Downloading symfony/translation-contracts (v3.6.1)
laravel_app  |   - Downloading symfony/translation (v7.4.8)
laravel_app  |   - Downloading psr/clock (1.0.0)
laravel_app  |   - Downloading symfony/clock (v7.4.8)
laravel_app  |   - Downloading carbonphp/carbon-doctrine-types (3.2.0)
laravel_app  |   - Downloading nesbot/carbon (3.11.4)
laravel_app  |   - Downloading voku/portable-ascii (2.0.3)
laravel_app  |   - Downloading phpoption/phpoption (1.9.5)
laravel_app  |   - Downloading graham-campbell/result-type (v1.1.4)
laravel_app  |   - Downloading vlucas/phpdotenv (v5.6.3)
laravel_app  |   - Downloading symfony/css-selector (v7.4.8)
laravel_app  |   - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
laravel_app  |   - Downloading symfony/polyfill-uuid (v1.34.0)
laravel_app  |   - Downloading symfony/uid (v7.4.8)
laravel_app  |   - Downloading symfony/routing (v7.4.8)
laravel_app  |   - Downloading symfony/polyfill-php84 (v1.34.0)
laravel_app  |   - Downloading symfony/polyfill-intl-idn (v1.34.0)
laravel_app  |   - Downloading symfony/mime (v7.4.8)
laravel_app  |   - Downloading psr/event-dispatcher (1.0.0)
laravel_app  |   - Downloading symfony/event-dispatcher-contracts (v3.6.0)
laravel_app  |   - Downloading symfony/event-dispatcher (v7.4.8)
laravel_app  |   - Downloading egulias/email-validator (4.0.4)
laravel_app  |   - Downloading symfony/mailer (v7.4.8)
laravel_app  |   - Downloading symfony/http-kernel (v7.4.8)
laravel_app  |   - Downloading symfony/finder (v7.4.8)
laravel_app  |   - Downloading psr/simple-cache (3.0.0)
laravel_app  |   - Downloading nunomaduro/termwind (v2.4.0)
laravel_app  |   - Downloading monolog/monolog (3.10.0)
laravel_app  |   - Downloading psr/http-message (2.0)
laravel_app  |   - Downloading psr/http-factory (1.1.0)
laravel_app  |   - Downloading league/uri-interfaces (7.8.1)
laravel_app  |   - Downloading league/uri (7.8.1)
laravel_app  |   - Downloading league/mime-type-detection (1.16.0)
laravel_app  |   - Downloading league/flysystem-local (3.31.0)
laravel_app  |   - Downloading league/flysystem (3.33.0)
laravel_app  |   - Downloading nette/utils (v4.1.3)
laravel_app  |   - Downloading nette/schema (v1.3.5)
laravel_app  |   - Downloading dflydev/dot-access-data (v3.0.3)
laravel_app  |   - Downloading league/config (v1.2.0)
laravel_app  |   - Downloading league/commonmark (2.8.2)
