stayhub_frontend  | Waiting for frontend source files...
stayhub_frontend  | Installing frontend dependencies with npm ci...
stayhub_frontend  | 
stayhub_frontend  | added 232 packages, and audited 233 packages in 16s
stayhub_frontend  | 
stayhub_frontend  | 55 packages are looking for funding
stayhub_frontend  |   run `npm fund` for details
stayhub_frontend  | 
stayhub_frontend  | 1 high severity vulnerability
stayhub_frontend  | 
stayhub_frontend  | To address all issues, run:
stayhub_frontend  |   npm audit fix
stayhub_frontend  | 
stayhub_frontend  | npm notice
stayhub_frontend  | npm notice New major version of npm available! 10.9.8 -> 11.18.0
stayhub_frontend  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
stayhub_frontend  | npm notice To update run: npm install -g npm@11.18.0
stayhub_frontend  | npm notice
stayhub_frontend  | Run `npm audit` for details.
stayhub_frontend  | 
stayhub_frontend  | > fe-stayhub@0.0.0 dev
stayhub_frontend  | > vite --host 0.0.0.0 --port 80
stayhub_frontend  | 
stayhub_frontend  | 
stayhub_frontend  |   VITE v8.0.16  ready in 844 ms
stayhub_frontend  | 
stayhub_frontend  |   ➜  Local:   http://localhost:80/
stayhub_frontend  |   ➜  Network: http://172.18.0.11:80/
stayhub_frontend  | 4:05:15 AM [vite] (client) [optimizer] bundling dependencies...
